unit,clark,officers,hahn,steinberg,schubert,brown,senators,ranking,treat,county,partyid,race,ideo_rating,education,work_for_law
370,1,6,5,3,7,2,4,1653724,1,los angeles,NA,NA,NA,NA,NA
371,6,7,5,4,3,2,1,6754321,1,sacramento,2,4,2,4,0
372,1,7,2,5,3,6,4,1725364,0,sacramento,4,1,NA,2,0
373,7,5,1,2,3,6,4,7512364,0,los angeles,1,1,6,3,0
374,6,7,4,1,2,5,3,6741253,1,orange,2,1,NA,2,0
375,7,6,4,3,5,1,2,7643512,0,orange,1,1,6,3,0
376,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
377,7,6,5,4,3,2,1,7654321,1,riverside,1,1,NA,3,0
378,1,7,5,2,3,6,4,1752364,1,sacramento,1,2,4,2,0
379,6,7,5,3,4,1,2,6753412,1,riverside,2,3,3,2,0
380,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
381,3,4,5,2,6,1,7,3452617,1,sacramento,2,1,3,1,0
382,7,6,5,4,3,2,1,7654321,1,riverside,NA,NA,NA,NA,NA
383,5,7,6,3,4,2,1,5763421,1,sacramento,1,1,NA,3,0
384,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
385,6,7,5,4,1,3,2,6754132,1,sacramento,2,2,5,4,0
386,6,7,5,3,4,2,1,6753421,1,sacramento,3,4,4,4,0
387,1,7,5,4,6,3,2,1754632,0,riverside,NA,NA,NA,NA,NA
388,5,7,6,2,4,1,3,5762413,1,orange,3,2,NA,1,0
389,1,5,7,6,3,2,4,1576324,0,orange,1,3,NA,4,0
390,5,7,4,6,3,2,1,5746321,0,sacramento,NA,NA,NA,NA,NA
391,1,2,3,4,5,6,7,1234567,1,riverside,1,3,4,3,1
392,7,6,5,1,2,3,4,7651234,1,sacramento,1,1,NA,3,0
393,6,7,5,4,3,2,1,6754321,1,orange,2,5,2,4,0
394,1,7,6,5,4,3,2,1765432,0,los angeles,NA,NA,NA,NA,NA
395,7,6,5,4,3,2,1,7654321,0,sacramento,3,1,4,4,0
396,7,6,5,4,3,1,2,7654312,0,orange,1,1,7,3,0
397,7,6,5,3,4,1,2,7653412,0,riverside,1,1,5,2,0
398,1,7,6,4,5,2,3,1764523,0,los angeles,2,1,4,5,0
399,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
400,7,6,2,3,1,5,4,7623154,0,sacramento,1,1,6,3,0
401,1,7,6,4,5,2,3,1764523,1,sacramento,2,3,2,2,0
402,1,7,6,5,4,3,2,1765432,1,los angeles,2,1,2,4,0
403,5,1,2,3,4,7,6,5123476,0,riverside,2,2,2,3,0
404,5,7,6,2,1,4,3,5762143,1,riverside,4,3,6,2,1
405,7,4,1,3,5,6,2,7413562,1,riverside,2,5,NA,2,1
406,6,1,3,5,4,2,7,6135427,1,orange,1,1,6,2,0
407,7,6,2,1,3,5,4,7621354,0,los angeles,1,1,4,5,0
408,7,6,5,3,4,1,2,7653412,1,sacramento,1,1,5,4,0
409,1,7,6,4,5,3,2,1764532,0,orange,1,4,5,5,0
410,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,4,1,6,5,0
411,4,7,6,3,5,2,1,4763521,0,los angeles,2,4,3,4,0
